TYPES,Types
LOCALBUSINESS,LocalBusiness
FITNESSCENTER,FitnessCenter
PLACEOFINTEREST,PlaceOfInterest
POINTOFINTEREST,PointOfInterest
SPORTSANDLEISUREPLACE,SportsAndLeisurePlace
STADIUMORARENA,StadiumOrArena
STADIUM,Stadium
ACCOMMODATION,Accommodation
LODGINGBUSINESS,LodgingBusiness
ACCOMMODATION,Accommodation
CAMPING,Camping
CAMPINGANDCARAVANNING,CampingAndCaravanning
LIBRARY,Library
CULTURALSITE,CulturalSite
LIBRARY,Library
HOTEL,Hotel
HOTEL,Hotel
HOTELTRADE,HotelTrade
FOODESTABLISHMENT,FoodEstablishment
RESTAURANT,Restaurant
FOODESTABLISHMENT,FoodEstablishment
HOTELRESTAURANT,HotelRestaurant
RESTAURANT,Restaurant
STORE,Store
TASTINGPROVIDER,TastingProvider
BARORPUB,BarOrPub
EVENT,Event
SALEEVENT,SaleEvent
ENTERTAINMENTANDEVENT,EntertainmentAndEvent
MARKET,Market
SALEEVENT,SaleEvent
MILL,Mill
TECHNICALHERITAGE,TechnicalHeritage
MUSEUM,Museum
MUSEUM,Museum
CITYHERITAGE,CityHeritage
CRAFTSMANSHOP,CraftsmanShop
COLLECTIVEACCOMMODATION,CollectiveAccommodation
HOLIDAYRESORT,HolidayResort
RENTALACCOMMODATION,RentalAccommodation
SELFCATERINGACCOMMODATION,SelfCateringAccommodation
ARTISTSIGNING,ArtistSigning
CULTURALEVENT,CulturalEvent
EQUESTRIANCENTER,EquestrianCenter
AIRFIELD,Airfield
TRANSPORT,Transport
ORDEREDLIST,OrderedList
EDUCATIONALTRAIL,EducationalTrail
TOUR,Tour
WALKINGTOUR,WalkingTour
BEDANDBREAKFAST,BedAndBreakfast
GUESTHOUSE,Guesthouse
PALACE,Palace
REMARKABLEBUILDING,RemarkableBuilding
CYCLINGTOUR,CyclingTour
FLUVIALTOUR,FluvialTour
CELLAR,Cellar
TOURISTINFORMATIONCENTER,TouristInformationCenter
INCOMINGTRAVELAGENCY,IncomingTravelAgency
TOURISTINFORMATIONCENTER,TouristInformationCenter
INTERPRETATIONCENTRE,InterpretationCentre
CHURCH,Church
RELIGIOUSSITE,ReligiousSite
ARTGALLERYOREXHIBITIONGALLERY,ArtGalleryOrExhibitionGallery
INDUSTRIALSITE,IndustrialSite
MINE,Mine
PARK,Park
PARKANDGARDEN,ParkAndGarden
MOVIETHEATER,MovieTheater
CINEMA,Cinema
LOCALTOURISTOFFICE,LocalTouristOffice
CIVICSTRUCTURE,CivicStructure
PLAYAREA,PlayArea
ROADTOUR,RoadTour
SIGHTSEEINGBOAT,SightseeingBoat
ICESKATINGRINK,IceSkatingRink
ZOO,Zoo
ZOOANIMALPARK,ZooAnimalPark
PRODUCT,Product
EQUIPMENTRENTAL,EquipmentRental
EQUIPMENTRENTALSHOP,EquipmentRentalShop
PRODUCT,Product
RENTAL,Rental
SERVICEPROVIDER,ServiceProvider
GARAGESALE,GarageSale
CATHEDRAL,Cathedral
VISIT,Visit
THEATER,Theater
AQUEDUCT,Aqueduct
HORSETOUR,HorseTour
DEFENCESITE,DefenceSite
AMUSEMENTPARK,AmusementPark
THEMEPARK,ThemePark
GROUPLODGING,GroupLodging
STOPOVERORGROUPLODGE,StopOverOrGroupLodge
LANDFORM,Landform
BEACH,Beach
NATURALHERITAGE,NaturalHeritage
FARM,Farm
TEACHINGFARM,TeachingFarm
MUSICEVENT,MusicEvent
CONCERT,Concert
HOSTEL,Hostel
HOLIDAYCENTRE,HolidayCentre
NIGHTCLUB,NightClub
NIGHTCLUB,NightClub
COLLEGIATE,Collegiate
LOCALPRODUCTSSHOP,LocalProductsShop
CASTLE,Castle
TENNISCOMPLEX,TennisComplex
MARINA,Marina
RIVERPORT,RiverPort
BOULESPITCH,BoulesPitch
FITNESSPATH,FitnessPath
FAIRORSHOW,FairOrShow
SWIMMINGPOOL,SwimmingPool
CAFEORCOFFEESHOP,CafeOrCoffeeShop
ICECREAMSHOP,IceCreamShop
CAFEORTEAHOUSE,CafeOrTeahouse
ICECREAMSHOP,IceCreamShop
RACINGCIRCUIT,RacingCircuit
CONVENIENTSERVICE,ConvenientService
PICNICAREA,PicnicArea
ARCHEOLOGICALSITE,ArcheologicalSite
RUINS,Ruins
GOLFCOURSE,GolfCourse
GOLFCOURSE,GolfCourse
EQUIPMENTREPAIRSHOP,EquipmentRepairShop
CHARTREUSE,Chartreuse
FORTIFIEDCASTLE,FortifiedCastle
BAKERY,Bakery
BAKERY,Bakery
EXHIBITIONEVENT,ExhibitionEvent
EXHIBITION,Exhibition
NONHOUSINGREALESTATERENTAL,NonHousingRealEstateRental
ANTIQUEANDSECONDHANDGOODDEALER,AntiqueAndSecondhandGoodDealer
TOURISTTRAIN,TouristTrain
WINERY,Winery
BISTROORWINEBAR,BistroOrWineBar
BALNEOTHERAPYCENTRE,BalneotherapyCentre
BILLIARDROOM,BilliardRoom
BOWLINGALLEY,BowlingAlley
TOWER,Tower
BUSINESSPLACE,BusinessPlace
CONVENTIONCENTRE,ConventionCentre
CAMPERVANAREA,CamperVanArea
RVSERVICEAREA,RVServiceArea
CLIMBINGWALL,ClimbingWall
LEVYORDIKE,LevyOrDike
BRIDGE,Bridge
MONASTERY,Monastery
THEATEREVENT,TheaterEvent
SHOWEVENT,ShowEvent
THEATEREVENT,TheaterEvent
MEDICALPLACE,MedicalPlace
SPA,Spa
MULTIPURPOSEROOMORCOMMUNITYROOM,MultiPurposeRoomOrCommunityRoom
MINIGOLF,MiniGolf
ARENA,Arena
SPORTSEVENT,SportsEvent
SPORTSCOMPETITION,SportsCompetition
SPORTSEVENT,SportsEvent
PRACTICE,Practice
CASINO,Casino
CASINO,Casino
CANAL,Canal
YOUTHHOSTELANDINTERNATIONALCENTER,YouthHostelAndInternationalCenter
TRACKROLLERORSKATEBOARD,TrackRollerOrSkateBoard
CLUBORHOLIDAYVILLAGE,ClubOrHolidayVillage
AQUARIUM,Aquarium
VIVARIUMAQUARIUM,VivariumAquarium
ABBEY,Abbey
COVEREDMARKET,CoveredMarket
LAUNCHINGRAMP,LaunchingRamp
CONFERENCE,Conference
DISTRICT,District
CLOISTER,Cloister
TEMPLE,Temple
DEPARTEMENTTOURISMCOMMITTEE,DepartementTourismCommittee
TOURISMCENTRE,TourismCentre
TOUROPERATORORTRAVELAGENCY,TourOperatorOrTravelAgency
CROSSCOUNTRYSKITRAIL,CrossCountrySkiTrail
MILITARYCEMETERY,MilitaryCemetery
REMEMBRANCESITE,RemembranceSite
DOWNHILLSKIRUN,DownhillSkiRun
FORT,Fort
ROMANPATH,RomanPath
BUSINESSEVENT,BusinessEvent
BUSINESSEVENT,BusinessEvent
TAXICOMPANY,TaxiCompany
RAMBLING,Rambling
FESTIVAL,Festival
FESTIVAL,Festival
RECITAL,Recital
SOCIALEVENT,SocialEvent
LOCALANIMATION,LocalAnimation
SOCIALEVENT,SocialEvent
TRAININGWORKSHOP,TrainingWorkshop
TASTING,Tasting
TRADITIONALCELEBRATION,TraditionalCelebration
POINTOFVIEW,PointOfView
CHILDRENSEVENT,ChildrensEvent
RALLY,Rally
OPENDAY,OpenDay
ACTIVITYPROVIDER,ActivityProvider
FREEPRACTICE,FreePractice
LEISURESPORTACTIVITYPROVIDER,LeisureSportActivityProvider
DANCEEVENT,DanceEvent
DANCEEVENT,DanceEvent
GAME,Game
PARKING,Parking
TRAINEESHIP,Traineeship
ELECTRICVEHICLECHARGINGPOINT,ElectricVehicleChargingPoint
SPORTSDEMONSTRATION,SportsDemonstration
READING,Reading
ACCOMPANIEDPRACTICE,AccompaniedPractice
BOUTIQUEORLOCALSHOP,BoutiqueOrLocalShop
WATERSOURCE,WaterSource
PUBLICLAVATORIES,PublicLavatories
BRICABRAC,BricABrac
COURSE,Course
DEVELOPMENTCOURSE,DevelopmentCourse
CONGRESS,Congress
PHARMACY,Pharmacy
PHARMACY,Pharmacy
OPERA,Opera
CARNIVAL,Carnival
CAVESINKHOLEORAVEN,CaveSinkholeOrAven
COMPETITION,Competition
CIRCUSEVENT,CircusEvent
LEISURECOMPLEX,LeisureComplex
VIAFERRATA,ViaFerrata
HOUSE,House
ACCOMMODATIONPRODUCT,AccommodationProduct
HOUSE,House
REMARKABLEHOUSE,RemarkableHouse
DUNGEON,Dungeon
VISUALARTSEVENT,VisualArtsEvent
PARADE,Parade
MULTIACTIVITY,MultiActivity
FARMHOUSEINN,FarmhouseInn
HARVEST,Harvest
TOURISTBUS,TouristBus
CHAPEL,Chapel
RELIGIOUSEVENT,ReligiousEvent
PILGRIMAGEANDPROCESSION,PilgrimageAndProcession
COMMEMORATION,Commemoration
APARTMENT,Apartment
APARTMENT,Apartment
WINECELLAR,WineCellar
HUT,Hut
TREEHOUSE,TreeHouse
FASTFOODRESTAURANT,FastFoodRestaurant
FASTFOODRESTAURANT,FastFoodRestaurant
PRODUCER,Producer
FARMER,Farmer
BRASSERIEORTAVERN,BrasserieOrTavern
GOURMETRESTAURANT,GourmetRestaurant
ORCHARD,Orchard
COOPERATIVE,Cooperative
SCREENINGEVENT,ScreeningEvent
SCREENINGEVENT,ScreeningEvent
TIPI,Tipi
LAKE,Lake
FORTIFIEDSET,FortifiedSet
YURT,Yurt
BASTIDE,Bastide
SELFSERVICECAFETERIA,SelfServiceCafeteria
BISHOPRIC,Bishopric
CIRCUSPLACE,CircusPlace
FOREST,Forest
MEGALITHDOLMENMENHIR,MegalithDolmenMenhir
STONE,Stone
COMMANDERIE,Commanderie
BREWERY,Brewery
MOUNTAINRESORT,MountainResort
CONVENT,Convent
ROOM,Room
KIDSCLUB,KidsClub
GYMNASIUM,Gymnasium
TRANSPORTER,Transporter
CASTLEANDPRESTIGEMANSION,CastleAndPrestigeMansion
COL,Col
FIRSTPRACTICE,FirstPractice
BUSSTOP,BusStop
BUSSTOP,BusStop
CHALET,Chalet
STREETFOOD,StreetFood
AUDITORIUM,Auditorium
TOURISMCABLECAR,TourismCableCar
HAMMAM,Hammam
HEALTHCAREPLACE,HealthcarePlace
HEALTHCAREPROFESSIONAL,HealthcareProfessional
GARAGEORAIRPUMP,GarageOrAirPump
BOG,Bog
CIRQUE,Cirque
RIVER,River
GORGE,Gorge
CHILDRENSGITE,ChildrensGite
SOURCE,Source
CARORBIKEWASH,CarOrBikeWash
SQUASHCOURT,SquashCourt
CARPOOLAREA,CarpoolArea
UNDERWATERROUTE,UnderwaterRoute
POND,Pond
PRODUCERSGROUP,ProducersGroup
SHOPPINGCENTREANDGALLERY,ShoppingCentreAndGallery
CYBERCAFE,Cybercafe
ATM,ATM
WATERFALL,Waterfall
CABARET,Cabaret
BUNGALOW,Bungalow
BEACHCLUB,BeachClub
TENT,Tent
CAUSSE,Causse
TAXISTATION,TaxiStation
INTRODUCTIONCOURSE,IntroductionCourse
BIKESTATIONORDEPOT,BikeStationOrDepot
SPORTSCLUB,SportsClub
WIFIHOTSPOT,WifiHotSpot
MOUNTAINRESTAURANT,MountainRestaurant
BASILICA,Basilica
TRAMPOLINE,Trampoline
TOBOGGANBOBSLEIGH,TobogganBobsleigh
LOCK,Lock
CITADEL,Citadel
TABLEHOTES,TableHotes
SUMMERTOBOGGAN,SummerToboggan
BOATRESTAURANT,BoatRestaurant
RACETRACK,Racetrack
WASHHOUSE,WashHouse
SYNAGOGUE,Synagogue
PIGEONLOFT,PigeonLoft
CIVILCEMETERY,CivilCemetery
CULTURALACTIVITYPROVIDER,CulturalActivityProvider
HYPERMARKETANDSUPERMARKET,HypermarketAndSupermarket
LEFTLUGGAGE,LeftLuggage
TOURGUIDEAGENCY,TourGuideAgency
CAMPINGCAR,CampingCar
TABLEHOTEGUESTHOUSE,TableHoteGuesthouse
TRAINSTATION,TrainStation
TRAINSTATION,TrainStation
PROFESSIONALTOURGUIDE,ProfessionalTourGuide
VELODROME,Velodrome
VALLEY,Valley
MOUNTAIN,Mountain
BUBBLE,Bubble
CAMPINGPITCH,CampingPitch
CAMPINGPITCH,CampingPitch
SEMINAR,Seminar
TRADER,Trader
STABLES,Stables
TRIUMPHALARCH,TriumphalArch
THALASSOTHERAPYCENTRE,ThalassotherapyCentre
CINEMATHEQUE,Cinematheque
